Sun Mar 10 11:52:01 2024    C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\profiling_optimization.prof

         35118 function calls (34089 primitive calls) in 0.177 seconds

   Ordered by: cumulative time
   List reduced from 278 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.177    0.177 {built-in method builtins.exec}
        1    0.000    0.000    0.177    0.177 <string>:1(<module>)
        1    0.000    0.000    0.177    0.177 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\IntegrationTest.py:23(execute_gmx2qmmm_mocking)
        1    0.001    0.001    0.154    0.154 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm_execute.py:75(gmx2qmmm)
        1    0.004    0.004    0.149    0.149 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:453(__init__)
     1446    0.007    0.000    0.080    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:272(_compile)
     1413    0.004    0.000    0.078    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:173(search)
       55    0.002    0.000    0.066    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:740(compile)
       55    0.001    0.000    0.039    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:979(parse)
   111/55    0.002    0.000    0.037    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:456(_parse_sub)
   112/56    0.018    0.000    0.035    0.001 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:516(_parse)
       27    0.001    0.000    0.026    0.001 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\_helper.py:21(logger)
       43    0.026    0.001    0.026    0.001 {built-in method io.open}
       55    0.001    0.000    0.025    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:573(_code)
        1    0.000    0.000    0.022    0.022 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:355(__init__)
        1    0.000    0.000    0.022    0.022 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:363(read_qmmmparams)
   286/55    0.010    0.000    0.018    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:37(_compile)
        1    0.000    0.000    0.017    0.017 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:291(__init__)
        1    0.001    0.001    0.017    0.017 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:297(read_pathparams)
        1    0.000    0.000    0.016    0.016 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm_execute.py:11(userInputs)
        1    0.000    0.000    0.014    0.014 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:215(__init__)
        1    0.000    0.000    0.013    0.013 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:220(read_qmparams)
        1    0.001    0.001    0.013    0.013 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:112(readcharges)
