Sun Mar 10 11:04:29 2024    C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\profiling_bfgs_cp24.prof

         20283 function calls (19687 primitive calls) in 5.057 seconds

   Ordered by: cumulative time
   List reduced from 235 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.057    5.057 {built-in method builtins.exec}
        1    0.000    0.000    5.056    5.056 <string>:1(<module>)
        1    0.001    0.001    5.056    5.056 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\tests\IntegrationTest.py:23(execute_gmx2qmmm_mocking)
        1    0.001    0.001    5.046    5.046 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm_execute.py:75(gmx2qmmm)
        1    0.001    0.001    5.044    5.044 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\readInput.py:453(__init__)
        1    0.001    0.001    5.023    5.023 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:112(readcharges)
        1    5.018    5.018    5.020    5.020 C:\Users\Alina\Documents\Uni\AG_goetze\qmmm_revision\gmx2qmmm\pointcharges\generate_pcf_from_top.py:62(getincludelist)
      367    0.001    0.000    0.018    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:272(_compile)
      336    0.001    0.000    0.016    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\__init__.py:173(search)
       43    0.000    0.000    0.015    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_compiler.py:740(compile)
       43    0.000    0.000    0.009    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:979(parse)
    88/43    0.001    0.000    0.009    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:456(_parse_sub)
    89/44    0.004    0.000    0.008    0.000 c:\Users\Alina\anaconda3\envs\habitat\Lib\re\_parser.py:516(_parse)
